Unnamed: 0,Age,Title,Review Text,Positive Feedback Count,Division Name,Department Name,Class Name,Age Category
20234,43,Awesome,"Wonderful, slimming leggings. snappy and a great accessory for any professional outfit.",0,General Petite,Bottoms,Pants,Early Adult
5644,41,Great vest!,Well made & lined. great find for the fall!,2,General,Jackets,Outerwear,Early Adult
20584,32,Ok pants,They were ok pants but too small. the texture and shape were not what i expected either.,0,General,Bottoms,Pants,Early Adult
5652,29,So comfortable!,Bought this for a vacation to mexico with my boyfriend. super flattering and soft. big thumbs up!,1,Initmates,Intimate,Intimates,Youth
2224,49,Great basic!,"Excellent tunic tee. will be great with leggings or jeans, which is just what i was hoping.",0,General,Tops,Knits,Mid Adult
11972,38,Love this top,"Love this top, flattering on my post baby body. its feminine and soft",1,General Petite,Tops,Blouses,Early Adult
10765,26,Pj's for the win,I love this pajama combo! it is super cute and comfortable!,0,General Petite,Tops,Knits,Youth
2640,36,Love the back,Another cloth and stone success! love the back! denim goes with most anything!,0,General,Tops,Blouses,Early Adult
10800,25,Perfect dress for work,Very flattering and flowy dress. would pair this dress with cowboy boots or navy wedges.,0,General,Dresses,Dresses,Youth
7872,38,Love it,"Love this top, you can really fess up, i ordered in a small i am 5 7 and 154 pounds",3,General Petite,Tops,Knits,Early Adult
13134,31,Cute and comfortable,"This dress is easy to dress up or down, and is very comfortable.",0,General,Dresses,Dresses,Early Adult
21989,35,Great dress,"Wore this dress recently on a work trip. traveled very well, cut and fabric are super flattering",0,General,Dresses,Dresses,Early Adult
22149,39,Comfy and cute,Really comfortable leggings! not see through and at a great price!,1,Initmates,Intimate,Legwear,Early Adult
13577,36,Runs small!,Very well made dress but runs extremely small! definitely size up!,6,General,Dresses,Dresses,Early Adult
2416,46,Plaid sherpa robe rocks!,Super comfy and longer than last year's version minus the hood. love it!,5,Initmates,Intimate,Sleep,Mid Adult
6909,47,Love this dress,Confortable and looks great how ever you wear it.,0,Initmates,Intimate,Layering,Mid Adult
18028,48,"Beautiful color, frumpy fit","Great color but frumpy fit. if you have any bust, it looks a bit like maternity",1,General Petite,Tops,Knits,Mid Adult
5823,64,Love these jeans,I have always been partial to palazzo pants. these fit like a dream and are very comfortable.,1,General Petite,Bottoms,Jeans,Late Adult
3551,28,Liked but too big,"Really liked this dress, but it ran too big for me.",1,General,Dresses,Dresses,Youth
1727,45,Color,"The color is as pictured, like a deep coral. very comfy and great drape.",4,General Petite,Tops,Knits,Mid Adult
12984,49,Cute summer dress,Really cute fun print. nice summer dress..,0,General,Dresses,Dresses,Mid Adult
20797,33,Too long,Nice cut but 6 inches too long and no petite sizes available.,1,General,Dresses,Dresses,Early Adult
1085,55,Pretty and feminine,Pretty pink top is great for layering iand alone in the summer and spring,4,General,Tops,Knits,Mid Adult
10891,39,Gorgeous dress,I love wearing this dress and have had many compliments. it's a great color and a fabulous fit,0,General Petite,Dresses,Dresses,Early Adult
21016,41,Gorgeous!!,Easy breezy summer dress!!! love the detailing under the arms!!!,6,General,Dresses,Dresses,Early Adult
17624,40,Great top,"This top is perfect for a weekend casual look. you will love this, it fits true to size.",0,General,Tops,Knits,Early Adult
22722,51,Luv it,Ilove this dress even though it does run big i put a belt with it and it looks stunning.,0,General Petite,Dresses,Dresses,Mid Adult
17098,45,Great quality,I love these pants - they are very soft but the linen is thick and high-quality.,0,General,Bottoms,Pants,Mid Adult
1149,35,Fine for a fitness class,These were a little baggier than expected and the petite size ran long.,0,General,Bottoms,Pants,Early Adult
23444,65,Bordeaux for the win,"As per usual bordeaux is perfect with this cardigan. very soft, washes well. love it.",0,General Petite,Tops,Knits,Late Adult
6966,58,Cute tunic,This is a great cover-up or tunic over leggings or capris. i am 5 foot two and it comes to my knee,1,Initmates,Intimate,Lounge,Mid Adult
23240,53,Super cute top,"Very comfortable, flattering, washes nicely- love it!",1,General,Tops,Knits,Mid Adult
13466,54,Oversized and itchy,The small is huge on me and the sweater is very itchy. cute idea but not for me. i will return it.,0,General,Tops,Sweaters,Mid Adult
7080,37,Staple cami,This is a tts cami that should be a staple in everyone's closet. great for layering.,0,Initmates,Intimate,Intimates,Early Adult
22263,39,Cute top; somewhat sheer,Cute top; somewhat sheer but color and fit are great. fits slim but true to size.,0,General,Tops,Knits,Early Adult
9693,23,Sheer,Tried this on in store. was ill-fitting and sheer.,1,General,Tops,Knits,Youth
